Autor	Partia	Data	Temat (krótki opis)	Treść	
Lech Wałęsa		2013	LGBT	Ja sobie nie życzę, żeby ta mniejszość, z którą się nie zgadzam, wychodziła na ulice, i moje dzieci i wnuki bałamuciła jakimiś tam mniejszościami. (...) Oni muszą wiedzieć, że są mniejszością i muszą się do mniejszych rzeczy przystosować. A nie wchodzić na największe szczyty, na największe godziny, największe prowokacje, żeby psuć tych innych, albo wybierać z tej większości. Nie zgadzam się z tym i nigdy się nie zgodzę	
Jarosław Kaczyński	PiS	2006	przemówienie na wiecu poparcia w Stoczni Gdańskiej	Ja, Szanowni Państwo, spędziłem w tym miejscu kilka tygodni swojego życia, może najważniejszych tygodni swojego życia i pamiętam, kto był wtedy po której stronie. My jesteśmy tu, gdzie wtedy. Oni tam, gdzie stało ZOMO.	
Janusz Palikot	Ruch Palikota (chyba)	11 stycznia 2009	o rzekomym homoseksualizmie Jarosława Kaczyńskiego.	Czy Jarosław jest Jarosławą? Czy Jarosław Kaczyński jest kobietą – jak zasugerowała kilka dni temu Nelly Rokita? Sugestia bardzo zaskakująca, trzeba przyznać, jak na posłankę PiS-u i jak na odniesienie jej wprost do lidera formacji narodowo-katolickiej. Z drugiej strony: czy nie nazbyt wiele za tym przemawia? Wśród bliźniaków jednojajowych często jedno z nich jest homoseksualistą. Tak przynajmniej twierdzą medycy. Jarosław, w przeciwieństwie do Lecha, nie ma żony, dzieci, z kobietami trudno go spotkać, a mieszka z mamą i kotem. To jeszcze niczego nie oznacza, ale – jeśli zgodnie z życzeniem jego brata dziś trzeba być „bardziej tough niż soft” – to chyba można by oczekiwać nieco wyraźniejszej informacji na temat stosunku byłego premiera do kobiet i szerzej – o źródłach jego nieangażowania się w związki z kobietami?	
Janusz Palikot	Ruch Palikota	8 lipca 2013	O demokracji i spisie faszystów	Demokracja zawsze przegrywa. Dlatego proponujemy powszechny spis faszystów. Twarz po twarzy, tak jak oni to robią, nazwisko po nazwisku i do powszechnej wiadomości.	
Janusz Palikot	Ruch Palikota	1 maja 2012	O kapitaliźmie, wolnym rynku pracy	Dziś już wiemy, że wolny rynek i wszyscy jego kapłani – z arcybiskupem Tuskiem, biskupem polowym Pawlakiem i papieżem kapitalizmu politycznego Kaczyńskim – nie dadzą rady dalej wmawiać nam, że wolny rynek stworzy miejsca pracy.	
Zbigniew Ziobro	PiS	19 sierpnia 2016	Ziobro o ówczesnym prezesie Trybunału Konstytucyjnego	Buta kroczy przed upadkiem i o tym chyba zapomina pan prezes Rzepliński, który rości sobie prawo, żeby mówić, które orzeczenia są dobre, a które złe, które mu pasują, które nie pasują, zanim jeszcze dojdzie do rozstrzygnięcia sprawy przez Trybunał Konstytucyjny. Tak samo rości sobie uprawnienia, by mówić kiedy prokurator może prowadzić śledztwo, a kiedy nie i za prokuratorów decydować i z góry rozstrzygać, co jest słuszne, a co nie jest słuszne	
Zbigniew Ziobro	PiS	12 stycznia 2017	O kompetencji TK	Każdy student prawa wie, że Trybunał nie jest kompetentny, by orzekać w sprawie uchwał.	
Beata Szydło	PiS	3 czerwca 2017	O programie Rodzina 500+	Daliśmy polskim rodzinom szczęście i myślę, że nikt im już tego nie odbierze, nikt nie jest wstanie tego zakwestionować. Ci, którzy chcą zlikwidować ten program, powinni pojechać do ludzi, porozmawiać z nimi, jak to wygląda. To jest program potrzebny. Nie tylko ma wymiar finansowy, ale zaczęło się rodzić coraz więcej dzieci.	
Tadeusz Cymański	PiS	30 lipca 2009	O zarzutach Roberta Biedronia i homoseksualiźmie	Co to w ogóle znaczy rozprawić? Nigdy nie mieliśmy takiego celu. Wśród homoseksualistów są także mądrzy, bardzo utalentowani i pracowici ludzie. Nie można im tego odbierać. Jeżeli zaś chodzi o PiS, to udało nam się pozostawić te sprawy w sferze prywatnej, intymnej. Każda partia ma prawo mieć w swoich szeregach takich ludzi. Właściwie to jestem panu Biedroniowi wdzięczny za te słowa, bo skoro twierdzi, że w wysokich władzach PiS są homoseksualiści, to dopiero byłby piękny dowód naszej tolerancji. Tacy ludzie mogą realizować się na każdej płaszczyźnie, a u nas także politycznie.	
Ryszard Petru	Nowoczesna	9 września 2015	O uchodźcach i ich przyjmowaniu	Naszym obowiązkiem jest przyjmowanie uchodźców. To nie tylko kwestia tego, że wielokrotnie byliśmy w podobnej sytuacji ale także wartości, które wyznajemy. Nie możemy pozostawić samym sobie ludzi, którzy przez wojnę i prześladowania muszą uciekać z domów.	
Borys Budka	PO	28 maja 2020	O Sasinie, porównanie do socjalistów	I jeszcze będziecie chcieli tworzyć jakąś narodową sieć sklepów spożywczych. I to będzie Sasin robił? Jesteście większymi socjalistami niż Marks, Engels, wszyscy razem wzięci. Panie premierze, pan pomylił epoki. Naprawdę nie nadajecie się do zarządzania polską gospodarką. Nie nadajecie się do niczego. Pan broni Sasina? 70 baniek wyrzuconych w błoto. 30 mld mniej są warte aktywa spółek Skarbu Państwa po 6 miesiącach nadzoru przez pana Sasina. Pan nie ma wstydu, broniąc tego człowieka.	
Borys Budka	PO	10 luty 2017	O czarnym proteście	Jesteśmy tutaj, ponieważ totalne państwo PiS próbuje karać za to, że ktoś przyszedł na czarno ubrany do pracy. Zaraz rozpocznie się coś, co ma znamiona procesu Kafki – absurdalne zarzuty sformułowane tylko dlatego, że nauczycielki przyszły na czarno ubrane do pracy. Co więcej – nie manifestowały swoich poglądów, nie mówiły o czarnym proteście, zrobiły jedynie zdjęcie, które umieściły na portalu społecznościowym.	
Grzegorz Schetyna	PO	18 kwietnia 2011	O prezydenturze Lecha Kaczyńskiego i wpływie katastrofy smoleńskiej na jego postrzegnie	Dziś na prezydenturę Lecha Kaczyńskiego patrzymy przez pryzmat katastrofy smoleńskiej, a nie jego dokonań jako prezydenta. Moim zdaniem Lech Kaczyński nie zasługuje na pomnik. To była zła prezydentura, tak też oceniali ją w większości Polacy przed 10 kwietnia.	
Antoni Macierewicz	PiS	20 kwietnia 2012	O katastrofie smoleńskiej jako wypowiedzeniu wojny przez Rosję	Czymże innym jest sytuacja, w której ginie cała elita, w której odcięta zostaje głowa narodu? To jest wypowiedzenie wojny, nawet jeżeli kolejny atak będzie odłożony o rok, dwa, pięć, to trzeba sobie zdawać sprawę – to jest wypowiedzenie wojny.	
Antoni Macierewicz	PiS	14 października 2017	O spisku przeciwko Polsce	Kto kontroluje Polskę, ten decyduje o Europie. Co do tego nie ma wątpliwości. My jesteśmy jedynym narodem, któremu skutecznie, a przynajmniej tzw. elicie wmówiono, że Polska nic nie znaczy, że Polacy są najbardziej niemądrym i nieskutecznym, i marnotrawnym narodem świata. Wypracowywano w nas poczucie bezwartościowości. Robili to ludzie którzy mieli świadomość, jaki potencjał tkwi w Polakach. Ostatnie dwa lata pokazały co się dzieje, jeżeli na czele państwa stoją ludzie, którzy niewątpliwie zmierzają do tego aby odbudować siłę państwa polskiego.	
Marek Jakubiak	Kukiz'15	1 luty 2018	O sowietach i Żydach	W 1939 roku, 17 września, napadł na nas odwieczny wróg wschodni, sowiecka Rosja. Żydzi witali ich kwiatami. Pytam się, gdzie byli Żydzi wtedy, kiedy 500 tysięcy Polaków w ciągu roku czasu wymordowano na ich oczach, a 2 mln Polaków wsadzono do wagonów śmierci, wywieziono na Syberię. Pytam się, czy jest choć jeden Polak uratowany przez Żyda w tej sytuacji.	
Marek Jakubiak	Kukiz'15	8 lutego 2018	O Polakach jako narodowcach	Narodowcem jest ten, kto płaci tu podatki, wychowuje dzieci w kulturze polskiej, w chrześcijańskich warunkach. Większość Polaków to narodowcy, tylko o tym nie wiedzą.	
Kamila Gasiuk-Pichowicz	PO	23 grudnia 2019	O Andrzeju Dudzie	To jest wstyd, że ktoś taki jak Andrzej Duda jest prezydentem Polski. Takie słowa nigdy nie powinny paść z ust polskiego prezydenta i te słowa pana Andrzeja Dudy, mówiąc wprost świadczą o nim. Świadczą jak nisko upadł jako polityk Andrzej Duda.	
Jarosław Kaczyński	PiS	28 stycznia 2021	O Danielu Obajtku	[Daniel Obajtek jest] Nadzieją nie naszego obozu politycznego, nie jakiejś grupy partykularnej, tylko po prostu Polski. Wszystkich Polaków, którzy chcą po prostu dobra naszego narodu. (…) Nie chcę tutaj używać określenia „gwiazda”, bo to może w tym kontekście nie najlepsze określenie, ale naprawdę człowiek niezwykły. (…) Ma ogromne możliwości, ma niezwykłą determinację i coś takiego, co daje pan Bóg, a co trudno zdefiniować. Aurę, która pozwala mu ludzi mobilizować, jednoczyć wokół jakiegoś celu.	
